product_id,product_name,category,price
101,Product_0,Accessories,37647.04
102,Product_1,Accessories,29519.74
103,Product_2,Home,19263.19
104,Product_3,Electronics,48166.11
105,Product_4,,15793.73
106,Product_5,Home,7077.53
107,Product_6,Electronics,13920.69
108,Product_7,Accessories,4304.01
109,Product_8,Fashion,27714.49
110,Product_9,Electronics,30040.39
111,Product_10,Electronics,30418.9
112,Product_11,Home,38970.59
113,Product_12,Electronics,34554.76
114,Product_13,Fashion,42409.82
115,Product_14,Accessories,32954.43
116,Product_15,Accessories,15152.3
117,Product_16,Accessories,25935.68
118,Product_17,Home,25525.18
119,Product_18,Accessories,37417.4
120,Product_19,Fashion,14847.55
121,Product_20,Home,2823.0
122,Product_21,Electronics,44905.84
123,Product_22,Accessories,47738.11
124,Product_23,Fashion,24794.9
125,Product_24,Accessories,5725.91
126,Product_25,Accessories,25029.17
127,Product_26,Fashion,29737.1
128,Product_27,Fashion,26461.5
129,Product_28,Home,48887.08
130,Product_29,Fashion,49345.44
131,Product_30,Accessories,46702.83
132,Product_31,Accessories,6685.95
133,Product_32,Accessories,43054.62
134,Product_33,Home,28462.18
135,Product_34,Fashion,18334.08
136,Product_35,Accessories,34178.81
137,Product_36,Home,38160.02
138,Product_37,Fashion,47727.2
139,Product_38,Accessories,38541.32
140,Product_39,Accessories,932.8
141,Product_40,Electronics,3469.88
142,Product_41,Fashion,13183.05
143,Product_42,Accessories,2087.36
144,Product_43,Home,3117.4
145,Product_44,Electronics,39485.57
146,Product_45,Fashion,25379.87
147,Product_46,Accessories,-41.28947830055471
148,Product_47,Accessories,25102.34
149,Product_48,Accessories,20830.06
150,Product_49,Fashion,35120.35
151,Product_50,Fashion,4213.15
152,Product_51,Fashion,26874.58
153,Product_52,Home,30840.75
154,Product_53,Electronics,13945.64
155,Product_54,Accessories,15564.35
156,Product_55,Home,25614.1
157,Product_56,Electronics,10239.55
158,Product_57,Fashion,40422.2
159,Product_58,Home,-265.7429189877935
160,Product_59,Fashion,19597.5
161,Product_60,Electronics,31751.28
162,Product_61,Accessories,41742.87
163,Product_62,Fashion,34084.68
164,Product_63,Accessories,3399.14
165,Product_64,Electronics,34963.93
166,Product_65,Home,36524.92
167,Product_66,Electronics,42338.76
168,Product_67,Accessories,2989.51
169,Product_68,Home,4402.02
170,Product_69,Accessories,21780.73
171,Product_70,Home,22723.25
172,Product_71,Fashion,30480.74
173,Product_72,Fashion,-697.1811052538393
174,Product_73,Home,37110.51
175,Product_74,,37058.84
176,Product_75,Electronics,6060.21
177,Product_76,Electronics,35424.24
178,Product_77,Accessories,35104.83
179,Product_78,Accessories,8275.25
180,Product_79,Accessories,47655.51
181,Product_80,Fashion,26197.97
182,Product_81,Accessories,39171.06
183,Product_82,Accessories,36066.2
184,Product_83,Fashion,8431.45
185,Product_84,Accessories,6433.84
186,Product_85,Fashion,39078.09
187,Product_86,Accessories,13511.35
188,Product_87,Electronics,44332.1
189,Product_88,Accessories,38594.37
190,Product_89,Accessories,1564.88
191,Product_90,Home,40374.68
192,Product_91,Fashion,-826.5603012517101
193,Product_92,Home,3287.21
194,Product_93,Fashion,35644.93
195,Product_94,Home,28874.92
196,Product_95,Fashion,3945.79
197,Product_96,Home,22814.37
198,Product_97,Electronics,18070.18
199,Product_98,Home,25030.54
200,Product_99,Home,28387.62
201,Product_100,Home,18447.62
202,Product_101,Fashion,-308.9994104942921
